TCNU1788058,"SAINT JOHN, NB",DP World Terminal,DPW_SJ,NORDPANTHER,9673654
CCLU7328190,"PORT EVERGLADES, FL",Florida International Terminal,,ETE N,9509126
TRHU4577936,"HOUSTON, TX",BARBOURS CUT,S787,VIMC PIONEER,9167514
KOCU4523161,"CHARLESTON, SC",South Carolina Ports,L391,EVER BOOMY,9787015
SZLU9358024,"LOS ANGELES, CA",Fenix Marine Services,Y257,ELBFEEDER,9388522
MRKU5794150,"JACKSONVILLE, FL",Blount Island Marine Terminal,N296,INLAND TRANSPORT,5367441
TCLU6534510,"NEWPORT NEWS/NORFOLK, VA",Port of Virginia,,CMA CGM URAL,9705079
BEAU5921833,"HOUSTON, TX",BCT,V136,EVER DAINTY,9134232
TRHU4811828,"NEWPORT NEWS/NORFOLK, VA",Port of Virginia,,CMA CGM URAL,9705079
MSCU9871107,"PRINCE RUPERT, BC",Fairview Container Terminal,,VICTORY VOYAGER,9168245
WHSU5170259,"HOUSTON, TX",BARBOURS CUT,S787,VIMC PIONEER,9167514
HLXU6499943,"WASHINGTON INT/BALTIMORE, MD",Port of Baltimore,C324,MSC BRANKA,9720495
TCKU6113068,"PORT EVERGLADES, FL",Port Everglades,N751,IKARIA,6411380
WHSU5125645,"HOPEWELL, VA",Richmond Marine Terminal,LAQ4,CALISTO,9306067
TGHU8708204,"NEW YORK, NY",APM - PE,E425,WAN HAI 265,9230232
KOCU4657005,"NEW ORLEANS, LA",New Orleans Terminal,Q795,MSC ISHYKA,9154206
DFSU2053596,"TACOMA, WA", West Sitcum Terminal,X335,ALEXANDER BAY,9238777
DFSU7618123,"NEW YORK, NY",Maher,E416,MSC RIFAYA,9767388
WHSU5161832,"VANCOUVER, BC",Vancouver CENTERM,,PARIS EXPRESS,9038919
TCNU1829408,"HOUSTON, TX",BCT,V136,MSC CANDICE,9339284
FSCU7896958,"LOS ANGELES, CA",APM - LA,W185,BG SAPPHIRE,9803699
YMMU6419162,"HOUSTON, TX",BARBOURS CUT,S787,VIMC PIONEER,9167514
EMCU9825144,"CHARLESTON, SC",North Charleston Terminal,L391,ULSAN EXPRESS,9613020
CLHU8973080,"LOS ANGELES, CA",Fenix Marine Services,Y257,ELBFEEDER,9388522
OOLU7490611,"NEW ORLEANS, LA",New Orleans Terminal,Q795,MSC ISHYKA,9154206
HDMU6705094,"WASHINGTON INT/BALTIMORE, MD",Port of Baltimore,C324,ALION,9238882
WHSU5982289,"CHARLESTON, SC",North Charleston Terminal,L391,ELBSEA,9429273
TLLU4342570,"HOPEWELL, VA",Richmond Marine Terminal,LAQ4,CALISTO,9306067
WHLU5699801,"CHARLESTON, SC",Wando Welch Terminal,N598,AS RAFAELA,9330939
FCIU4443970,"LOS ANGELES, CA",PIER A,Z978,SONATA,6829719
WHSU5308482,"CHARLESTON, SC",North Charleston Terminal,L391,ELBSEA,9429273
CAXU8036575,"LOS ANGELES, CA",Fenix Marine Services,Y257,ELBFEEDER,9388522
WHLU5517609,"LOS ANGELES, CA",TRAPAC - LA,Y258,MAERSK IDAHO,9193264
CAAU5263919,"NEW YORK, NY",REDHOOK,E026,MISSISSAUGA EXPRESS,9165358
HASU4286096,"MIAMI, FL",POMTOC,L239,HANSA MAGDEBURG,9256377
HLXU1130340,"WILMINGTON, NC",WILMINGTON,L194,OOCL BANGKOK,9627978
TCLU7186472,"WILMINGTON, NC",WILMINGTON,L194,OOCL BANGKOK,9627978
BMOU5699063,"LOS ANGELES, CA",SSA Marine - C60,Y377,IRENES ROSE,9363417
MRKU3033613,"CHARLESTON, SC",Wando Welch Terminal,N598,APL RAFFLES,9631979
PCIU8881017,"MIAMI, FL",Seaboard Marine,,XIN CANG ZHOU,9523093
MEDU4139770,"LOS ANGELES, CA",SSA Marine - C60,Y377,APL SANTIAGO,9597563
TCNU3507566,"LOS ANGELES, CA",YTI - LA,Y790,XIN RI ZHAO,9312561
TCLU9229613,"TACOMA, WA",Washington United Terminal,Z705,MSC CANBERRA,9102722
YMMU4066981,"HOUSTON, TX",BARBOURS CUT,S787,WAN HAI 271,9493250
PCIU8631661,"OAKLAND, CA",ETS Oakland,Y738,COSCO SHIPPING VIRGO,9783461
DFSU7612300,"LOS ANGELES, CA",YTI - LA,Y790,XIN SU ZHOU,9262144
WHSU5304682,"WASHINGTON INT/BALTIMORE, MD",Port of Baltimore,C324,MSC MARGARITA,9238741
WHLU5548549,"LOS ANGELES, CA",Fenix Marine Services,Y257,ELBFEEDER,9388522
WHSU5074569,"OAKLAND, CA",OICT,Z985,HAYLING ISLAND,9315886
WHLU5702994,"OAKLAND, CA",ETS Oakland,Y738,ONE MANEUVER,9475648
MRKU6486927,"CHARLESTON, SC",Wando Welch Terminal,N598,APL RAFFLES,9631979
MRKU5370130,"LOS ANGELES, CA",Fenix Marine Services,Y257,ELBFEEDER,9388522
RFCU5037862,"HOUSTON, TX",BCT,V136,EVER DAINTY,9134232
ONEU0050590,"OAKLAND, CA",Matson - OAK,W614,TRUONG HAI STAR 2,9419606
FSCU8468342,"PORT EVERGLADES, FL",Florida International Terminal,,XIN HANG ZHOU,9523017
UETU5521894,"NEWPORT NEWS/NORFOLK, VA",Port of Virginia,,WAN HAI 161,9132894
WHSU5234918,"NEWPORT NEWS/NORFOLK, VA",Port of Virginia,,WAN HAI 161,9132894
TRHU6411184,"LOS ANGELES, CA",YTI - LA,Y790,XIN SU ZHOU,9262144
TGHU4450195,"LOS ANGELES, CA",WBCT,Y773,KOTA LAWA,9439709
BEAU4693976,"NEW ORLEANS, LA",New Orleans Terminal,Q795,WAN HAI 305,9238181
YMMU6247401,"LOS ANGELES, CA",SSA Marine - C60,Y377,IRENES ROSE,9363417
MRKU3002192,"MIAMI, FL",SFCT,N775,MARIBO MAERSK,9619969
DFSU7724681,"NEW YORK, NY",PNCT,F577,GSL GRANIA,9285653
APHU4625287,"SAINT JOHN, NB",DP World Terminal,DPW_SJ,MANILA MAERSK,9780469
BMOU4938184,"LOS ANGELES, CA",APM - LA,W185,EASLINE QINGDAO,9221059
CMAU6763909,"LOS ANGELES, CA",PIER A,Z978,SONATA,6829719
WHLU5558948,"MIAMI, FL",SFCT,N775,MARIBO MAERSK,9619969
MAGU5699976,"OAKLAND, CA",OICT,Z985,HAYLING ISLAND,9315886
WHLU5716067,"NEW YORK, NY",GCT - NY,E005,NORTHERN VOLITION,9304978
TCLU6677527,"LOS ANGELES, CA",APM - LA,W185,BG SAPPHIRE,9803699
CBHU5786960,"CHARLESTON, SC",North Charleston Terminal,L391,ELBSEA,9429273
WHLU5784082,"HOPEWELL, VA",Richmond Marine Terminal,LAQ4,CALISTO,9306067
TGHU6828812,"OAKLAND, CA",Matson - OAK,W614,TRUONG HAI STAR 2,9419606
TCKU7683677,"OAKLAND, CA",Matson - OAK,W614,CAPE FELTON,9379375
MSCU3737739,"NEWPORT NEWS/NORFOLK, VA",Port of Virginia,,CMA CGM URAL,9705079
